"Crop","Best Season to Cultivate","Harvesting Time","Duration (Months)","Investment per Acre (INR)","Average Selling Price (INR per Acre)","Suitable Soil Type","Water Requirement (liters per acre per day)","Nitrogen Range (kg/acre)","Phosphorus Range (kg/acre)","Potassium Range (kg/acre)","Humidity Level Range (%)","Temperature Range (Â°C)","pH Range"
"Mango","January-April","April-July",6,60000,150000,"Loamy, Red Soil",2500,"60-80","20-30","40-60","50-70","20-30","6.0-7.5"
"Banana","Throughout Year","9-12 months",12,50000,100000,"Well-drained, Loamy",3500,"90-120","30-40","50-70","60-80","25-35","5.5-7.0"
"Papaya","February-May","December-February",10,45000,120000,"Loamy, Sandy Loam",3000,"50-70","15-25","30-50","50-70","20-30","5.5-6.5"
"Guava","June-August","December-January",7,40000,80000,"Sandy Loam, Red Soil",2000,"50-70","15-25","30-50","50-70","20-30","6.0-7.0"
"Citrus (Sweet Lime)","July-August","February-March",8,55000,110000,"Loamy, Black Soil",2200,"80-100","30-40","60-80","50-70","20-30","6.0-7.5"
"Pomegranate","September-November","April-May",8,60000,130000,"Loamy, Sandy Loam",2300,"70-90","20-30","50-70","60-80","20-30","6.0-7.0"
"Sapota (Chikoo)","August-October","March-April",7,45000,90000,"Sandy, Loamy",1800,"50-70","20-30","40-60","50-70","25-35","6.0-7.5"
"Pineapple","July-August","July-October",13,55000,100000,"Well-drained, Sandy Loam",2500,"60-80","20-30","40-60","50-70","20-30","5.5-6.5"
"Custard Apple (Sitaphal)","June-August","April-June",9,50000,70000,"Loamy, Red Soil",2000,"60-80","20-30","40-60","50-70","20-30","6.0-7.0"
"Watermelon","December-February","March-May",4,35000,60000,"Sandy Loam, Loamy",3000,"60-80","20-30","40-60","50-70","20-30","6.0-7.0"
"Muskmelon","January-March","March-May",4,35000,55000,"Sandy Loam, Loamy",3000,"60-80","30-40","50-70","50-70","20-30","6.0-7.0"
"Jackfruit","June-August","January-March",8,60000,120000,"Sandy Loam, Red Soil",2200,"50-70","15-25","30-50","50-70","20-30","6.0-7.0"
"Amla (Indian Gooseberry)","February-March","August-September",7,40000,70000,"Sandy Loam, Loamy",2500,"60-80","20-30","40-60","50-70","20-30","6.0-7.5"
"Ber (Indian Jujube)","January-February","June-August",6,35000,60000,"Sandy Loam, Red Soil",1500,"60-80","20-30","40-60","50-70","20-30","6.0-7.5"
"Lychee","April-June","October-November",6,30000,85000,"Well-drained, Sandy",1800,"70-90","20-30","40-60","60-80","20-30","5.5-7.0"
"Tomato","October-November","January-March",4,25000,30000,"Loamy, Red Soil,Black Soil",1500,"60-80","20-30","40-60","50-70","20-30","6.0-7.0"
"Brinjal (Eggplant)","June-September","August-October",4,25000,35000,"Loamy, Red Soil",1600,"60-80","20-30","40-60","50-70","20-30","6.0-7.0"
"Okra (Lady's Finger)","May-July","July-September",3,20000,25000,"Sandy Loam, Loamy",1200,"60-80","20-30","40-60","50-70","20-30","6.0-7.0"
"Chili Pepper","August-October","October-December",4,22000,30000,"Loamy, Red Soil",1300,"60-80","20-30","40-60","50-70","20-30","6.0-7.0"
"Cabbage","September-November","November-January",3,20000,20000,"Clay Loam, Loamy",1000,"50-70","15-25","30-50","50-70","20-30","6.0-7.5"
"Cauliflower","October-December","November-January",3,20000,22000,"Clay Loam, Red Soil",1000,"60-80","20-30","40-60","50-70","20-30","6.0-7.5"
"Carrot","October-December","January-March",4,25000,25000,"Sandy Loam, Red Soil",1200,"60-80","20-30","40-60","50-70","20-30","6.0-7.0"
"Potato","November-February","January-March",4,30000,30000,"Loamy, Sandy Loam",1500,"50-70","15-25","30-50","50-70","20-30","6.0-7.0"
"Onion","October-January","January-March",4,30000,35000,"Loamy, Red Soil",1200,"60-80","20-30","40-60","50-70","20-30","6.0-7.0"
"Garlic","October-December","July-August",6,20000,35000,"Well-drained, Sandy Loam",1300,"60-80","20-30","40-60","50-70","20-30","6.0-7.0"
"Pumpkin","February-May","March-May",4,25000,30000,"Sandy Loam, Loamy",1800,"60-80","20-30","40-60","50-70","20-30","6.0-7.5"
"Bottle Gourd","June-September","September-November",4,20000,25000,"Sandy Loam, Red Soil",1500,"70-90","20-30","40-60","50-70","20-30","5.5-6.5"
"Ridge Gourd","July-September","October-December",4,20000,22000,"Sandy Loam, Loamy",1500,"70-90","20-30","40-60","50-70","20-30","6.0-7.0"
"Bitter Gourd","August-October","October-December",4,15000,20000,"Sandy Loam, Red Soil",1400,"60-80","20-30","40-60","50-70","20-30","6.0-7.5"
"Spinach","October-February","November-January",3,12000,15000,"Loamy, Red Soil",800,"60-80","20-30","40-60","50-70","20-30","6.0-7.0"
"Rice","June-July","November-April",5,15000,40000,"Clay Loam, Loamy",2500,"60-80","20-30","40-60","50-70","20-30","6.0-7.0"
"Maize","October-November","January-March",5,15000,35000,"Clay Loam, Red Soil",1800,"60-80","20-30","50-70","50-70","20-30","6.0-7.5"
"Sweet Potato","July-September","October-December",6,20000,22000,"Loamy, Red Soil",1600,"60-80","20-30","50-70","50-70","20-30","6.0-7.5"
"Green Gram","June-July","September-November",4,20000,25000,"Loamy, Sandy Loam",1200,"80-100","20-30","40-60","50-70","20-30","5.5-6.5"
"Bengal Gram","October-December","January-March",4,25000,30000,"Sandy Loam, Loamy",1000,"80-100","20-30","40-60","50-70","20-30","6.0-7.0"
"Red Gram","October-November","April-May",6,25000,28000,"Loamy, Red Soil",1500,"70-90","20-30","50-70","50-70","20-30","6.0-7.0"
"Cotton","June-August","October-April",10,50000,120000,"Loamy, Black Soil",3000,"60-80","20-30","50-70","50-70","20-30","6.0-7.5"
"Coconut","March-April","12-14 months",14,40000,100000,"Loamy, Sandy",2500,"70-90","20-30","40-60","50-70","20-30","6.0-7.5"
"Ragi","June-September","4-6 months",6,30000,50000,"Loamy, Red Soil",2000,"70-90","20-30","40-60","50-70","20-30","6.0-7.0"
"Wheat","November-December","4-5 months",5,25000,60000,"Loamy, Clay Loam",1500,"60-80","20-30","50-70","50-70","20-30","5.5-6.5"
"Sugarcane","February-March","10-12 months",12,70000,100000,"Sandy Loam, Black Soil",2500,"60-80","20-30","50-70","50-70","20-30","5.5-7.0"
"Coffee","April-July","6-9 months",9,60000,80000,"Loamy, Red Soil",2000,"70-90","20-30","40-60","50-70","20-30","6.0-7.5"
"Jute","May-June","6-8 months",8,50000,70000,"Loamy, Red Soil",1800,"70-90","20-30","40-60","50-70","20-30","6.0-7.5"
"Papaya","February-May","9-11 months",10,45000,120000,"Loamy, Sandy Loam",3000,"60-80","20-30","50-70","50-70","20-30","6.0-7.5"
"Orange","August-September","9-12 months",11,60000,150000,"Loamy, Sandy Loam",2500,"90-120","20-30","50-70","50-70","20-30","5.5-6.5"
"Grapes","January-March","5-6 months",6,55000,120000,"Loamy, Red Soil",2000,"50-70","20-30","40-60","50-70","20-30","6.0-7.0"
"Pomegranate","September-November","7-8 months",8,60000,130000,"Loamy, Sandy Loam",2300,"70-90","20-30","50-70","50-70","20-30","5.5-7.0"
"Groundnut","April-May","4-5 months",5,35000,60000,"Loamy, Red Soil,Black Soil",2000,"40-60","15-25","30-50","50-70","25-35","5.5-6.5"
